City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mitsamiouli,KM,79.72,light rain,-11.3847,43.2844,Foyer ADM
6,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
15,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
20,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
25,Bengkulu,ID,78.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
26,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
27,Georgetown,MY,76.93,scattered clouds,5.4112,100.3354,Cititel Penang
28,Butaritari,KI,82.62,few clouds,3.0707,172.7902,Isles Sunset Lodge
29,Victoria,HK,83.97,clear sky,22.2855,114.1577,Mini Hotel Central
34,Ende,ID,85.17,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
42,Alofi,NU,80.17,clear sky,-19.0595,-169.9187,Taloa Heights
44,Namatanai,PG,84.16,light rain,-3.6667,152.4333,Seagulls Inn Namatani
46,Hambantota,LK,79.61,broken clouds,6.1241,81.1185,Bungalow 63
55,Coahuayana,MX,77.27,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
70,Cabo San Lucas,MX,81.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
74,Eyl,SO,81.12,few clouds,7.9803,49.8164,Amiin Hotel
82,Katherine,AU,89.92,few clouds,-14.4667,132.2667,Pine Tree Motel
83,Tomatlan,MX,77.58,clear sky,19.9333,-105.25,El Salvial
87,Port Hedland,AU,91.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
88,Hithadhoo,MV,84.0,overcast clouds,-0.6,73.0833,Scoop Guest House
101,Hope,US,78.85,clear sky,33.6671,-93.5916,Best Western Hope
103,Atuona,PF,78.89,clear sky,-9.8,-139.0333,Villa Enata
104,Dingle,PH,84.38,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
106,Tautira,PF,78.87,light rain,-17.7333,-149.15,Pension Oaoa
107,Lorengau,PG,84.04,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
109,Kavieng,PG,83.03,light rain,-2.5744,150.7967,Nusa Island Retreat
113,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
119,Isangel,VU,82.06,few clouds,-19.55,169.2667,Tanna Lodge
128,Buraydah,SA,77.43,overcast clouds,26.326,43.975,Mövenpick Qassim
131,Anloga,GH,81.45,few clouds,5.7947,0.8973,Pin Drop Hotel
137,Turan,VN,82.38,clear sky,16.0678,108.2208,Grand Mercure Danang
138,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
166,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
167,Yeppoon,AU,78.58,scattered clouds,-23.1333,150.7333,Villa Mar Colina
173,Santa Cruz,BO,78.26,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
175,Douentza,ML,83.37,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
181,Kilindoni,TZ,80.29,light rain,-7.9139,39.6668,Bustani B&B
182,Luganville,VU,80.91,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
184,Arraial Do Cabo,BR,75.83,clear sky,-22.9661,-42.0278,Pousada Porto Praia
196,Hervey Bay,AU,76.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
203,Wukari,NG,82.78,overcast clouds,7.85,9.7833,Elimtop
207,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
211,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
213,Wete,TZ,77.07,light rain,-5.0559,39.7294,Sharook Riviera Grand Lodge
215,Doka,SD,78.71,light rain,13.5167,35.7667,Um Rakuba Refugee Camp
221,Hilo,US,81.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
222,Nishihara,JP,76.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
223,Takoradi,GH,80.17,broken clouds,4.8845,-1.7554,Raybow International Hotel
226,Bahraich,IN,80.49,clear sky,27.5833,81.6,Narain Guest House
231,Buchanan,LR,78.42,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
232,Shwebo,MM,89.06,clear sky,22.5667,95.7,MOON SHINE Guest House
240,Kerouane,GN,80.65,overcast clouds,9.2667,-9.0167,Hotel Seka Seka
242,Thayetmyo,MM,85.26,clear sky,19.3167,95.1833,Htarwaya Thitsar Guest House
245,Kloulklubed,PW,82.9,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
248,Fountain,US,75.42,dust,38.6822,-104.7008,Colorado Springs KOA Holiday
250,Labrea,BR,76.86,heavy intensity rain,-7.2586,-64.7981,Hotel Novo Horizonte
251,Canalete,CO,77.86,overcast clouds,8.6761,-76.2042,Gomez Hernandez
254,Kpandu,GH,77.18,scattered clouds,6.9954,0.2931,Emo House
256,Hobyo,SO,82.74,broken clouds,5.3505,48.5268,Iftin hotel hobyo
257,Kotaparh,IN,79.97,clear sky,19.15,82.35,Atul Pattnaik
264,Sri Aman,MY,80.65,few clouds,1.2376,111.4621,Seri Simanggang Hotel
276,San Patricio,US,77.18,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
283,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
289,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
290,Iralaya,HN,77.94,few clouds,15.0,-83.2333,Iglesia morava renovada
295,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
298,Bundaberg,AU,81.21,broken clouds,-24.85,152.35,Takalvan Motel
299,Arlit,NE,85.1,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
300,Amalapuram,IN,79.72,broken clouds,16.5833,82.0167,swayamprabha service apartments
306,San Policarpo,PH,83.1,few clouds,12.1791,125.5072,Agapita M. Nicart
311,Karratha,AU,87.46,clear sky,-20.7377,116.8463,ibis Styles Karratha
314,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
317,Noumea,NC,82.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
327,Kieta,PG,83.3,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
328,Iberia,US,75.27,overcast clouds,29.9502,-91.7507,back to back rv park
329,Sassandra,CI,78.12,scattered clouds,4.95,-6.0833,la terrasse
333,Vao,NC,75.18,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
341,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
350,Meulaboh,ID,79.61,overcast clouds,4.1363,96.1285,Kost Pria
353,Sinnamary,GF,75.56,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
354,Kawalu,ID,78.48,overcast clouds,-7.3817,108.2082,West Jontor
355,Carepa,CO,80.38,scattered clouds,7.7585,-76.6525,HOTEL EL EDÉN
357,Lufkin,US,75.83,clear sky,31.3382,-94.7291,Courtyard by Marriott Lufkin
361,Omboue,GA,77.9,light rain,-1.5746,9.2618,Hotel Olako
363,Belmonte,BR,76.98,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
367,Oranjestad,AW,80.55,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
369,Shimoda,JP,75.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
373,San Juan Del Sur,NI,80.64,broken clouds,11.2529,-85.8705,Nuestra Casa
383,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
387,Monterrey,MX,86.56,clear sky,25.6667,-100.3167,Hotel Son-Mar Monterrey Centro
389,Honiara,SB,83.7,overcast clouds,-9.4333,159.95,Heritage Park Hotel
392,Satana,IN,83.08,scattered clouds,20.5833,74.2,Vatsalya Residence
395,Bandarbeyla,SO,81.66,scattered clouds,9.4942,50.8122,JABIR HOTEL
396,Doha,QA,80.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
398,Sola,VU,80.2,overcast clouds,-13.8833,167.55,Leumerus Bungalows
399,Gigmoto,PH,82.96,scattered clouds,13.7796,124.39,Cj's Travellers Inn
403,Manta,EC,78.58,few clouds,-0.95,-80.7333,Balandra Hotel
404,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
406,Roebourne,AU,86.92,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
407,Weston,US,76.01,overcast clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
411,Kavaratti,IN,84.42,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
413,Jitra,MY,80.49,few clouds,6.2681,100.4217,Hotel Darulaman
418,Bela,IN,84.96,clear sky,25.9333,81.9833,Raj Bhawan
431,Vaitape,PF,79.88,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
435,Riviera Beach,US,75.24,scattered clouds,26.7753,-80.0581,Marriott's Ocean Pointe
439,Matamoros,MX,95.11,scattered clouds,25.5333,-103.25,Quinta Belem
443,Katghora,IN,79.79,clear sky,22.5,82.55,Deppak bhojanalay new bus stand
445,Fare,PF,79.38,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
447,Trincomalee,LK,78.89,broken clouds,8.5711,81.2335,Welcombe Hotel
452,Carutapera,BR,76.37,overcast clouds,-1.195,-46.02,Lidera
459,Zirandaro,MX,95.43,clear sky,18.45,-100.9833,Hotel Pineda
462,Touros,BR,77.16,light rain,-5.1989,-35.4608,INN NEW HORIZON
472,Nargana,PA,79.99,few clouds,9.4428,-78.5906,Dubbir
473,Abu Dhabi,AE,77.97,overcast clouds,24.4667,54.3667,Beach Rotana
477,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
478,Acarau,BR,77.49,light rain,-2.8856,-40.12,castelo pizzaria
484,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
493,Port Blair,IN,84.24,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
500,Benjamin Hill,MX,75.33,clear sky,30.1667,-111.1,Hotel Benjamín Hill
502,Maragogi,BR,77.68,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
504,Simga,IN,84.65,broken clouds,21.6333,81.7,OM Hotel & Sweet
506,Sambava,MG,75.88,broken clouds,-14.2667,50.1667,Melrose
508,Gilbert,US,75.38,few clouds,33.3528,-111.789,OvECS Limited
511,Rapar,IN,78.98,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
515,Soe,ID,77.18,overcast clouds,-9.8607,124.284,Dena Hotel
524,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
529,Champerico,GT,83.84,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
532,Tantoyuca,MX,79.65,clear sky,21.35,-98.2333,HOTEL VICTORIA
533,Palauig,PH,86.34,clear sky,15.435,119.9045,Alperi Botique Resort
539,Villa Union,MX,78.76,clear sky,23.2,-106.2333,My Fantasy Auto-Hotel
542,Kiunga,PG,83.7,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
544,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
551,Baripada,IN,85.3,clear sky,21.935,86.7214,Aparna Hotel
553,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
556,Luanda,AO,76.82,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
557,Nago,JP,77.45,moderate rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
558,Faanui,PF,79.88,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
560,Baindur,IN,81.79,broken clouds,13.8667,74.6333,Sai Vishram Beach Resort (Pure Veg and No Alcohol)
562,Imbituba,BR,75.85,very heavy rain,-28.24,-48.6703,Praia Hotel Imbituba
571,Dhanera,IN,76.26,clear sky,24.5167,72.0167,Paresh joja
574,Limbang,MY,84.31,broken clouds,4.75,115.0,Purnama Hotel
581,Emerald,AU,77.14,overcast clouds,-23.5333,148.1667,The Irish Village
582,Seoni Malwa,IN,87.78,broken clouds,22.45,77.4667,hotel naman residency
587,Manggar,ID,85.41,broken clouds,-2.8833,108.2667,Guest Hotel
588,Salinopolis,BR,76.14,heavy intensity rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
590,Piacabucu,BR,78.21,few clouds,-10.4056,-36.4344,Piaçabuçu News
591,Sao Joao Da Barra,BR,75.83,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
594,Beterou,BJ,78.6,clear sky,9.1992,2.2586,Monastère de Kokoubou
599,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
603,Kununurra,AU,89.58,clear sky,-15.7667,128.7333,Hotel Kununurra
604,Lingao,CN,80.38,clear sky,19.9103,109.6859,Lingao Ditai Inn
609,Barabai,ID,84.18,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
611,Denton,US,81.18,clear sky,33.2001,-97.1336,Hilton Garden Inn Denton
625,Hirara,JP,80.46,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
627,Harper,LR,78.84,scattered clouds,4.375,-7.7169,Screensaver
629,Akyab,MM,81.95,clear sky,20.15,92.9,Hotel Memory
630,Bubaque,GW,76.37,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
632,Shingu,JP,75.06,overcast clouds,33.7333,135.9833,Shingu UI Hotel
639,Tamandare,BR,77.68,few clouds,-8.7597,-35.1047,Pousada 100 Passos
641,San Carlos,VE,79.39,broken clouds,9.6612,-68.5827,Hotel Paternopoli
644,Biak,ID,81.48,overcast clouds,-0.9131,122.8766,Penginapan Kim
652,Batticaloa,LK,79.02,overcast clouds,7.7102,81.6924,Grand Star Guest House
654,Jizan,SA,83.34,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
655,Banjar,ID,83.84,overcast clouds,-8.19,114.9675,The Hamsa Resort
658,Osmena,PH,83.91,few clouds,10.5208,119.9258,Arjemarkyza Lodge
661,Manaure,CO,79.68,overcast clouds,11.7751,-72.4445,Hotel Palaaima
662,Mandiana,GN,88.25,overcast clouds,10.6333,-8.6833,Motels rouzo
666,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
669,Celestun,MX,79.09,clear sky,20.8667,-90.4,Posada Lilia
672,Ternate,ID,82.17,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
680,Amahai,ID,84.87,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
681,Sibolga,ID,80.06,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
685,Pandan,PH,82.71,broken clouds,14.0453,124.1694,Bonifacio Lodge
