City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mitsamiouli,KM,-11.3847,43.2844,79.72,80,100,12.15,light rain
1,Upernavik,GL,72.7868,-56.1549,-0.18,99,32,4.09,scattered clouds
2,Port Lincoln,AU,-34.7333,135.8667,61.03,67,76,15.43,broken clouds
3,Punta Arenas,CL,-53.15,-70.9167,46.51,76,75,4.61,light rain
4,Chokurdakh,RU,70.6333,147.9167,13.59,92,100,5.77,overcast clouds
5,Albany,US,42.6001,-73.9662,50.79,57,5,4.92,clear sky
6,Kapaa,US,22.0752,-159.319,80.58,85,0,14.97,clear sky
7,Mataura,NZ,-46.1927,168.8643,58.48,57,51,8.12,broken clouds
8,Hermanus,ZA,-34.4187,19.2345,51.8,70,0,10.76,clear sky
9,Bredasdorp,ZA,-34.5322,20.0403,54.59,66,0,5.28,clear sky
10,Teya,RU,60.3778,92.6267,23.02,87,100,6.64,light snow
11,Cape Town,ZA,-33.9258,18.4232,59.34,70,0,14.0,clear sky
12,Padang,ID,-0.9492,100.3543,75.25,76,88,2.84,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,42.46,75,40,2.3,scattered clouds
14,Haines Junction,CA,60.7522,-137.5108,39.65,58,100,5.82,overcast clouds
15,Cabedelo,BR,-6.9811,-34.8339,75.87,83,98,10.58,overcast clouds
16,Brasilia De Minas,BR,-16.2064,-44.4333,72.01,53,100,4.83,light rain
17,Castro,BR,-24.7911,-50.0119,59.65,91,1,3.76,heavy intensity rain
18,Stokmarknes,NO,68.5646,14.9108,33.78,93,75,4.61,broken clouds
19,Barstow,US,34.8986,-117.0228,63.59,28,7,21.12,clear sky
20,Bambous Virieux,MU,-20.3428,57.7575,75.45,60,20,13.8,few clouds
21,Alta Floresta,BR,-9.8756,-56.0861,71.13,97,83,2.77,broken clouds
22,Defiance,US,41.3334,-84.45,55.11,78,100,13.76,overcast clouds
23,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,1.14,light snow
24,Stornoway,GB,58.2093,-6.3865,46.36,92,100,14.97,overcast clouds
25,Bengkulu,ID,-3.8004,102.2655,78.78,80,99,5.66,overcast clouds
26,Vaini,TO,-21.2,-175.2,82.56,74,20,4.61,few clouds
27,Georgetown,MY,5.4112,100.3354,76.93,94,40,9.22,scattered clouds
28,Butaritari,KI,3.0707,172.7902,82.62,72,12,19.64,few clouds
29,Victoria,HK,22.2855,114.1577,83.97,85,9,5.01,clear sky
30,Lasa,IT,46.6166,10.7002,46.69,97,96,3.47,overcast clouds
31,Geraldton,AU,-28.7667,114.6,72.01,40,0,23.02,clear sky
32,Tornio,FI,65.8481,24.1466,37.42,92,69,7.16,broken clouds
33,San Cristobal,VE,7.7669,-72.225,71.78,92,34,2.75,scattered clouds
34,Ende,ID,-8.8432,121.6623,85.17,68,98,4.09,overcast clouds
35,New Norfolk,AU,-42.7826,147.0587,59.92,46,2,4.03,clear sky
36,Te Anau,NZ,-45.4167,167.7167,57.52,56,23,7.07,few clouds
37,Clyde River,CA,70.4692,-68.5914,-5.22,83,1,4.09,clear sky
38,Berlevag,NO,70.8578,29.0864,33.6,84,99,15.35,overcast clouds
39,Rikitea,PF,-23.1203,-134.9692,72.28,87,100,7.76,light rain
40,East London,ZA,-33.0153,27.9116,62.74,86,100,11.45,moderate rain
41,Barrow,US,71.2906,-156.7887,15.82,86,100,4.61,overcast clouds
42,Alofi,NU,-19.0595,-169.9187,80.17,69,3,0.4,clear sky
43,Conde,BR,-7.2597,-34.9075,74.66,100,75,9.22,light rain
44,Namatanai,PG,-3.6667,152.4333,84.16,72,37,7.23,light rain
45,Gazojak,TM,41.1875,61.4036,70.99,44,100,11.16,overcast clouds
46,Hambantota,LK,6.1241,81.1185,79.61,79,63,6.55,broken clouds
47,Bluff,NZ,-46.6,168.3333,58.8,70,21,28.88,moderate rain
48,Tuktoyaktuk,CA,69.4541,-133.0374,21.13,85,7,16.24,clear sky
49,Hobart,AU,-42.8794,147.3294,60.26,60,20,12.66,few clouds
50,Chimbote,PE,-9.0853,-78.5783,66.24,89,99,7.02,overcast clouds
51,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.03,94,52,1.01,broken clouds
52,Qaanaaq,GL,77.484,-69.3632,4.55,90,100,1.95,overcast clouds
53,Thompson,CA,55.7435,-97.8558,34.66,88,26,2.82,scattered clouds
54,Mosquera,CO,4.7059,-74.2302,55.49,82,40,8.05,scattered clouds
55,Coahuayana,MX,18.7333,-103.6833,77.27,68,0,4.54,clear sky
56,Vizinga,RU,61.0749,50.1031,35.8,91,100,5.3,overcast clouds
57,Bereda,ES,43.2686,-7.5406,44.15,100,100,0.76,light rain
58,Makat,KZ,47.6469,53.3463,54.75,69,100,4.29,overcast clouds
59,Yulara,AU,-25.2406,130.9889,70.16,36,89,20.22,overcast clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,72.68,90,14,6.42,few clouds
61,Panguna,PG,-6.3164,155.4848,77.88,73,91,3.29,overcast clouds
62,Vitry-Le-Francois,FR,48.7333,4.5833,46.81,91,98,7.2,overcast clouds
63,Kristiansund,NO,63.1115,7.732,42.85,87,40,8.05,scattered clouds
64,Pahrump,US,36.2083,-115.9839,66.83,22,4,5.01,clear sky
65,Klaksvik,FO,62.2266,-6.589,41.92,79,100,17.78,overcast clouds
66,Ahipara,NZ,-35.1667,173.1667,66.07,56,17,16.28,few clouds
67,Jamestown,US,42.097,-79.2353,51.53,58,0,6.91,clear sky
68,Constantine,DZ,36.365,6.6147,56.61,47,0,9.22,clear sky
69,Nikolayevsk-Na-Amure,RU,53.1406,140.73,32.05,86,100,6.55,overcast clouds
70,Cabo San Lucas,MX,22.8909,-109.9124,81.61,49,0,10.36,clear sky
71,Cherskiy,RU,68.75,161.3,24.85,86,100,8.39,overcast clouds
72,La Maddalena,IT,41.2142,9.4083,55.56,80,100,3.18,overcast clouds
73,Maniitsoq,GL,65.4167,-52.9,29.84,94,100,3.85,overcast clouds
74,Eyl,SO,7.9803,49.8164,81.12,79,12,6.2,few clouds
75,Strezhevoy,RU,60.7333,77.5889,16.59,92,100,13.2,light snow
76,Cidreira,BR,-30.1811,-50.2056,68.81,83,100,7.36,light rain
77,Ust-Kuyga,RU,70.0167,135.6,14.29,85,84,1.68,broken clouds
78,Bukachacha,RU,52.9833,116.9167,37.4,20,82,5.41,broken clouds
79,Dudinka,RU,69.4058,86.1778,2.62,98,91,4.99,overcast clouds
80,Busselton,AU,-33.65,115.3333,63.46,59,0,13.62,clear sky
81,Bethel,US,41.3712,-73.414,55.8,35,0,4.61,clear sky
82,Katherine,AU,-14.4667,132.2667,89.92,27,20,14.97,few clouds
83,Tomatlan,MX,19.9333,-105.25,77.58,59,0,6.29,clear sky
84,Port Alfred,ZA,-33.5906,26.891,58.17,95,100,6.06,light rain
85,Severo-Kurilsk,RU,50.6789,156.125,38.43,99,100,12.37,light rain
86,Ponta Do Sol,PT,32.6667,-17.1,63.23,70,68,12.26,broken clouds
87,Port Hedland,AU,-20.3167,118.5667,91.45,13,0,16.11,clear sky
88,Hithadhoo,MV,-0.6,73.0833,84.0,74,100,11.03,overcast clouds
89,Mamontovo,RU,52.7055,81.6244,29.68,41,0,5.99,clear sky
90,Mar Del Plata,AR,-38.0023,-57.5575,53.62,92,75,13.0,broken clouds
91,Ossora,RU,59.2353,163.0719,27.99,83,83,2.84,broken clouds
92,Muroto,JP,33.2833,134.15,66.7,65,92,2.89,overcast clouds
93,Novobirilyussy,RU,56.9514,90.6661,22.06,62,90,12.08,overcast clouds
94,Pisco,PE,-13.7,-76.2167,65.01,88,0,12.66,clear sky
95,Vanavara,RU,60.34,102.2797,31.32,69,31,7.74,scattered clouds
96,Ancud,CL,-41.8697,-73.8203,58.23,96,100,32.73,heavy intensity rain
97,Provideniya,RU,64.3833,-173.3,33.75,63,13,1.9,few clouds
98,Tukrah,LY,32.5341,20.5791,61.57,86,5,4.12,clear sky
99,Ostersund,SE,63.1792,14.6357,37.62,80,100,5.75,overcast clouds
100,Codrington,AU,-38.2667,141.9667,61.57,56,17,10.42,few clouds
101,Hope,US,33.6671,-93.5916,78.85,71,6,6.51,clear sky
102,Nantucket,US,41.2835,-70.0995,55.45,67,0,8.05,clear sky
103,Atuona,PF,-9.8,-139.0333,78.89,75,7,12.71,clear sky
104,Dingle,PH,10.9995,122.6711,84.38,72,51,10.47,broken clouds
105,Tarbagatay,RU,51.4803,107.3602,38.48,62,99,5.06,overcast clouds
106,Tautira,PF,-17.7333,-149.15,78.87,78,64,15.32,light rain
107,Lorengau,PG,-2.0226,147.2712,84.04,75,88,6.69,overcast clouds
108,Ruidoso,US,33.3317,-105.673,72.97,12,0,40.29,clear sky
109,Kavieng,PG,-2.5744,150.7967,83.03,77,41,10.36,light rain
110,Lompoc,US,34.6391,-120.4579,62.69,70,0,20.71,clear sky
111,Pacific Grove,US,36.6177,-121.9166,63.39,72,20,10.36,few clouds
112,Salihorsk,BY,52.7876,27.5415,40.3,97,100,4.99,overcast clouds
113,Vila Velha,BR,-20.3297,-40.2925,78.75,77,0,0.0,clear sky
114,Lucapa,AO,-8.4192,20.7447,65.14,94,40,2.82,scattered clouds
115,Tasiilaq,GL,65.6145,-37.6368,33.96,93,100,3.62,overcast clouds
116,Goderich,CA,43.7501,-81.7165,41.92,78,100,5.77,overcast clouds
117,Dunedin,NZ,-45.8742,170.5036,61.02,46,4,7.18,clear sky
118,Yellowknife,CA,62.456,-114.3525,33.42,95,98,0.87,overcast clouds
119,Isangel,VU,-19.55,169.2667,82.06,60,11,10.38,few clouds
120,Kruisfontein,ZA,-34.0033,24.7314,57.88,81,100,2.64,overcast clouds
121,Nikolskoye,RU,59.7035,30.7861,40.8,81,90,4.14,overcast clouds
122,Ribeira Grande,PT,38.5167,-28.7,57.45,71,100,11.18,overcast clouds
123,Penzance,GB,50.1186,-5.5371,51.15,85,59,18.14,broken clouds
124,Esperance,AU,-33.8667,121.9,64.35,69,7,10.78,clear sky
125,Santa Isabel,BR,-23.3156,-46.2214,69.51,80,0,2.48,clear sky
126,Baghdad,IQ,33.3406,44.4009,62.51,25,0,5.75,clear sky
127,Norman Wells,CA,65.282,-126.8329,30.09,80,93,10.74,overcast clouds
128,Buraydah,SA,26.326,43.975,77.43,20,100,6.06,overcast clouds
129,Kamiiso,JP,41.8167,140.65,50.99,65,20,18.54,few clouds
130,Evensk,RU,61.95,159.2333,25.39,75,36,0.78,scattered clouds
131,Anloga,GH,5.7947,0.8973,81.45,79,15,8.01,few clouds
132,Muswellbrook,AU,-32.2667,150.9,67.66,56,29,11.3,scattered clouds
133,Dungarvan,IE,52.0881,-7.6253,49.55,81,31,11.01,scattered clouds
134,Vostok,RU,46.4856,135.8833,36.21,82,94,7.16,overcast clouds
135,Konya,TR,38.1667,32.5,45.88,43,0,2.64,clear sky
136,Saskylakh,RU,71.9167,114.0833,2.48,96,100,4.38,overcast clouds
137,Turan,VN,16.0678,108.2208,82.38,74,0,4.61,clear sky
138,Salalah,OM,17.0151,54.0924,80.69,78,0,3.44,clear sky
139,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.78,75,75,11.18,broken clouds
140,Hamilton,US,39.1834,-84.5333,71.44,64,0,5.75,clear sky
141,Leningradskiy,RU,69.3833,178.4167,21.0,91,86,4.81,overcast clouds
142,Kodiak,US,57.79,-152.4072,42.31,81,75,11.5,broken clouds
143,Taoudenni,ML,22.6783,-3.9836,76.87,10,99,9.95,overcast clouds
144,Laguna,US,38.421,-121.4238,67.75,40,0,8.05,clear sky
145,Tuatapere,NZ,-46.1333,167.6833,59.77,58,16,8.81,few clouds
146,Nemuro,JP,43.3236,145.575,45.82,83,98,25.17,overcast clouds
147,Zermatt,CH,46.0213,7.7491,42.64,97,100,5.44,overcast clouds
148,Baruun-Urt,MN,46.6806,113.2792,47.62,34,99,20.31,overcast clouds
149,Saldanha,ZA,-33.0117,17.9442,57.31,76,0,17.13,clear sky
150,Camacupa,AO,-12.0167,17.4833,55.11,82,100,5.08,overcast clouds
151,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,91,14.67,overcast clouds
152,Maltahohe,NA,-24.8333,16.9833,61.7,43,5,5.66,clear sky
153,Slave Lake,CA,55.2834,-114.769,47.89,59,100,5.01,overcast clouds
154,Caravelas,BR,-17.7125,-39.2481,74.62,81,27,6.06,scattered clouds
155,Ust-Maya,RU,60.4167,134.5333,32.52,73,90,1.32,overcast clouds
156,Akwatia,GH,6.0402,-0.8088,74.93,97,19,2.15,few clouds
157,Palmer,US,42.1584,-72.3287,53.2,49,20,6.91,few clouds
158,Sydney,AU,-33.8679,151.2073,69.64,74,88,1.99,overcast clouds
159,Sao Filipe,CV,14.8961,-24.4956,72.55,81,10,3.11,clear sky
160,Avera,US,33.194,-82.5271,69.55,68,0,3.13,clear sky
161,Nenita,PH,12.4917,124.8044,84.67,70,28,7.56,scattered clouds
162,Fortuna,US,40.5982,-124.1573,58.08,76,0,11.5,clear sky
163,College,US,64.8569,-147.8028,51.75,36,75,4.61,broken clouds
164,Richards Bay,ZA,-28.783,32.0377,68.36,93,52,3.91,broken clouds
165,Pombas,CV,17.1503,-25.0201,68.56,84,44,11.83,scattered clouds
166,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,13.8,few clouds
167,Yeppoon,AU,-23.1333,150.7333,78.58,63,30,22.08,scattered clouds
168,Dikson,RU,73.5069,80.5464,-4.34,100,100,5.41,overcast clouds
169,Chuy,UY,-33.6971,-53.4616,53.98,94,100,6.69,moderate rain
170,Henties Bay,NA,-22.116,14.2845,60.94,90,0,6.85,clear sky
171,Foumban,CM,5.7291,10.9001,66.34,91,100,1.01,light rain
172,Ingham,US,42.6,-84.3833,46.02,92,100,9.22,moderate rain
173,Santa Cruz,BO,-17.8,-63.1667,78.26,83,40,11.5,scattered clouds
174,Samandag,TR,36.0842,35.9771,52.32,50,0,9.64,clear sky
175,Douentza,ML,14.9951,-2.9517,83.37,14,100,5.97,overcast clouds
176,Havoysund,NO,70.9963,24.6622,35.83,78,99,18.66,overcast clouds
177,Lisakovsk,KZ,52.5369,62.4936,35.15,45,0,6.46,clear sky
178,Irbil,IQ,36.1926,44.0106,53.42,40,0,2.3,clear sky
179,Lebu,CL,-37.6167,-73.65,54.97,91,100,12.88,overcast clouds
180,Konosha,RU,60.9736,40.257,34.7,99,100,3.76,overcast clouds
181,Kilindoni,TZ,-7.9139,39.6668,80.29,77,30,3.65,light rain
182,Luganville,VU,-15.5333,167.1667,80.91,86,90,9.22,overcast clouds
183,Flinders,AU,-34.5833,150.8552,67.17,85,88,8.99,overcast clouds
184,Arraial Do Cabo,BR,-22.9661,-42.0278,75.83,83,0,7.9,clear sky
185,Verkhnevilyuysk,RU,63.4453,120.3167,26.91,83,100,4.09,overcast clouds
186,Vittorio Veneto,IT,45.9767,12.3033,54.05,91,99,0.72,overcast clouds
187,Rognan,NO,67.0953,15.3878,41.14,89,100,2.28,overcast clouds
188,Rocha,UY,-34.4833,-54.3333,52.56,90,100,7.94,overcast clouds
189,Gubkinskiy,RU,64.434,76.5026,4.8,94,100,13.0,overcast clouds
190,Paamiut,GL,61.994,-49.6678,32.63,97,100,6.06,overcast clouds
191,Juneau,US,58.3019,-134.4197,48.2,81,100,12.66,overcast clouds
192,Saint-Francois,FR,46.4154,3.9054,50.68,93,0,3.44,clear sky
193,Airai,TL,-8.9266,125.4092,72.09,50,95,3.65,overcast clouds
194,Gasa,PS,31.5,34.4667,63.88,88,24,6.04,few clouds
195,San Jose,US,37.3394,-121.895,64.49,54,75,18.41,broken clouds
196,Hervey Bay,AU,-25.2986,152.8535,76.01,62,91,11.01,overcast clouds
197,Pevek,RU,69.7008,170.3133,14.63,91,92,5.57,overcast clouds
198,Katsuura,JP,35.1333,140.3,69.87,69,98,18.61,overcast clouds
199,Batagay-Alyta,RU,67.8006,130.4114,15.62,86,100,4.07,overcast clouds
200,Deputatskiy,RU,69.3,139.9,10.89,88,92,1.66,overcast clouds
201,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.63,86,80,11.32,broken clouds
202,Boden,SE,65.8252,21.6886,37.4,96,90,3.83,overcast clouds
203,Wukari,NG,7.85,9.7833,82.78,64,100,7.83,overcast clouds
204,Tessalit,ML,20.1986,1.0114,77.79,8,85,7.43,overcast clouds
205,Oshikango,NA,-17.4,15.8833,61.27,50,6,6.06,clear sky
206,Tashtyp,RU,52.7939,89.8983,31.23,70,92,14.0,overcast clouds
207,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,2.3,scattered clouds
208,Namibe,AO,-15.1961,12.1522,71.65,82,66,6.58,broken clouds
209,Xining,CN,36.6167,101.7667,52.36,51,100,2.01,overcast clouds
210,Westport,US,41.1415,-73.3579,59.86,41,0,9.22,clear sky
211,Avarua,CK,-21.2078,-159.775,80.65,69,40,18.41,scattered clouds
212,La Cruz,MX,23.9167,-106.9,74.97,69,10,4.14,clear sky
213,Wete,TZ,-5.0559,39.7294,77.07,86,44,0.67,light rain
214,Kurilsk,RU,45.2333,147.8833,43.77,89,83,9.04,broken clouds
215,Doka,SD,13.5167,35.7667,78.71,61,19,7.16,light rain
216,Zyryanka,RU,65.75,150.85,22.77,81,100,3.33,overcast clouds
217,Andros Town,BS,24.7,-77.7667,71.56,76,66,24.99,broken clouds
218,Oregon City,US,45.3573,-122.6068,60.66,65,71,1.99,broken clouds
219,Torbay,CA,47.6666,-52.7314,39.38,64,100,6.91,overcast clouds
220,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,69,100,5.68,overcast clouds
221,Hilo,US,19.7297,-155.09,81.28,75,40,6.91,scattered clouds
222,Nishihara,JP,26.1842,127.7558,76.68,91,100,14.97,overcast clouds
223,Takoradi,GH,4.8845,-1.7554,80.17,86,68,7.14,broken clouds
224,Pitea,SE,65.3172,21.4794,37.49,95,99,4.85,overcast clouds
225,Saint-Pierre,RE,-21.3393,55.4781,74.88,75,0,26.46,clear sky
226,Bahraich,IN,27.5833,81.6,80.49,23,0,4.65,clear sky
