City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Shakawe,BW,-18.3667,21.85,66.63,55,100,3.38,overcast clouds
228,Manavgat,TR,36.7867,31.4431,62.89,56,1,5.06,clear sky
229,Alekseyevka,RU,50.6309,38.6903,45.57,85,100,2.17,overcast clouds
230,Marzuq,YE,14.4,46.4667,68.76,44,27,5.44,scattered clouds
231,Buchanan,LR,5.8808,-10.0467,78.42,83,86,1.66,overcast clouds
232,Shwebo,MM,22.5667,95.7,89.06,41,1,10.07,clear sky
233,Plettenberg Bay,ZA,-34.0527,23.3716,59.67,80,100,3.42,overcast clouds
234,Kaili,ID,-3.4626,120.2147,75.0,78,92,2.13,overcast clouds
235,Redlands,US,34.0556,-117.1825,62.26,62,96,1.99,overcast clouds
236,Alice Springs,AU,-23.7,133.8833,69.35,32,100,12.66,overcast clouds
237,Saint George,US,37.1041,-113.5841,56.43,58,0,9.22,clear sky
238,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.47,98,96,1.54,overcast clouds
239,Andenes,NO,69.3143,16.1194,33.78,86,40,2.3,scattered clouds
240,Kerouane,GN,9.2667,-9.0167,80.65,52,100,4.0,overcast clouds
241,Marsa Matruh,EG,31.3525,27.2453,59.43,79,0,9.44,clear sky
242,Thayetmyo,MM,19.3167,95.1833,85.26,60,1,2.84,clear sky
243,Coquimbo,CL,-29.9533,-71.3436,56.93,100,100,4.61,overcast clouds
244,Aldan,RU,58.6031,125.3894,27.1,75,90,4.05,overcast clouds
245,Kloulklubed,PW,7.0419,134.2556,82.9,77,46,9.42,scattered clouds
246,Nanortalik,GL,60.1432,-45.2371,34.75,99,100,6.13,light snow
247,Qaqortoq,GL,60.7167,-46.0333,33.8,97,100,3.27,light snow
248,Fountain,US,38.6822,-104.7008,75.42,19,100,39.12,dust
249,Shenjiamen,CN,29.9576,122.298,61.7,100,100,4.97,moderate rain
250,Labrea,BR,-7.2586,-64.7981,76.86,81,77,2.75,heavy intensity rain
251,Canalete,CO,8.6761,-76.2042,77.86,86,99,1.45,overcast clouds
252,Port Elizabeth,ZA,-33.918,25.5701,60.1,99,100,5.01,light rain
253,Bay Roberts,CA,47.5999,-53.2648,40.14,66,100,1.01,overcast clouds
254,Kpandu,GH,6.9954,0.2931,77.18,86,27,8.5,scattered clouds
255,Dossor,KZ,47.5272,52.9811,55.8,58,100,6.11,overcast clouds
256,Hobyo,SO,5.3505,48.5268,82.74,74,79,10.07,broken clouds
257,Kotaparh,IN,19.15,82.35,79.97,40,6,4.56,clear sky
258,Adeje,ES,28.1227,-16.726,62.02,68,40,4.61,scattered clouds
259,Devaprayag,IN,30.15,78.6167,68.54,46,0,5.5,clear sky
260,Camabatela,AO,-8.1881,15.375,61.95,95,14,1.74,few clouds
261,Lindi,TZ,-10.0,39.7167,72.9,97,93,3.6,overcast clouds
262,Trapani,IT,37.8333,12.6667,55.27,82,0,4.61,clear sky
263,Saint-Augustin,CA,51.226,-58.6502,32.95,99,100,3.83,light snow
264,Sri Aman,MY,1.2376,111.4621,80.65,89,20,4.61,few clouds
265,Bonanza,NI,14.0289,-84.591,71.53,94,80,2.35,broken clouds
266,Kolyubakino,RU,55.668,36.5323,42.98,97,100,1.88,overcast clouds
267,Dalianwan,CN,39.0286,121.695,60.84,39,0,11.18,clear sky
268,Egvekinot,RU,66.3167,-179.1667,22.84,89,100,3.04,overcast clouds
269,Itaituba,BR,-4.2761,-55.9836,73.09,99,100,0.63,overcast clouds
270,Naze,JP,28.3667,129.4833,74.32,85,100,13.04,overcast clouds
271,Coroico,BO,-16.1889,-67.7271,63.0,89,83,1.97,broken clouds
272,Piracuruca,BR,-3.9281,-41.7092,74.19,94,96,2.51,overcast clouds
273,Bakonyszentlaszlo,HU,47.389,17.8032,45.41,98,100,4.92,light rain
274,El Alto,PE,-4.2714,-81.2147,67.17,85,43,14.0,scattered clouds
275,Marquette,US,46.5333,-87.6335,45.84,69,100,9.75,overcast clouds
276,San Patricio,US,28.017,-97.5169,77.18,81,33,18.25,scattered clouds
277,Syracuse,IT,37.0881,15.2792,53.31,80,4,4.83,clear sky
278,Narsaq,GL,60.9167,-46.05,41.22,96,99,4.34,overcast clouds
279,Abalak,RU,58.1286,68.5944,18.0,76,16,7.63,few clouds
280,Bako,ET,5.7833,36.5667,62.53,87,100,3.65,overcast clouds
281,Abha,SA,18.2164,42.5053,62.42,41,20,0.0,few clouds
282,Parsabad,IR,39.6482,47.9174,50.83,75,20,3.42,few clouds
283,Carnarvon,AU,-24.8667,113.6333,78.87,36,0,11.5,clear sky
284,Koksovyy,RU,48.1967,40.5989,43.05,88,98,6.8,overcast clouds
285,Goksun,TR,38.021,36.4973,51.12,45,0,4.43,clear sky
286,Nurota,UZ,40.5614,65.6886,64.4,50,4,5.99,clear sky
287,Mareeba,AU,-17.0,145.4333,73.44,92,100,5.53,light rain
288,Lagoa,PT,39.05,-27.9833,56.77,67,100,14.72,overcast clouds
289,Pilar,BR,-9.5972,-35.9567,75.13,90,27,2.35,scattered clouds
290,Iralaya,HN,15.0,-83.2333,77.94,83,14,8.1,few clouds
291,Manuk Mangkaw,PH,4.8,119.85,83.25,73,100,4.68,overcast clouds
292,Kamyshevatskaya,RU,46.4132,37.9563,47.25,72,7,2.21,clear sky
293,Prince Rupert,CA,54.3161,-130.3201,51.89,58,40,21.85,scattered clouds
294,Safaga,EG,26.7292,33.9365,72.43,44,11,10.13,few clouds
295,Oistins,BB,13.0667,-59.5333,78.89,69,20,13.8,few clouds
296,Trondheim,NO,63.4305,10.3951,39.29,86,100,5.82,overcast clouds
297,Spearfish,US,44.4908,-103.8594,55.89,76,100,13.8,overcast clouds
298,Bundaberg,AU,-24.85,152.35,81.21,58,75,24.16,broken clouds
299,Arlit,NE,18.7369,7.3853,85.1,11,5,7.96,clear sky
300,Amalapuram,IN,16.5833,82.0167,79.72,84,82,3.06,broken clouds
301,Forest Grove,US,45.5198,-123.1107,60.08,72,75,6.91,broken clouds
302,Mayo,US,38.8876,-76.5119,65.39,59,0,4.61,clear sky
303,Huarmey,PE,-10.0681,-78.1522,67.84,86,100,7.72,overcast clouds
304,Vilhena,BR,-12.7406,-60.1458,68.68,97,75,3.49,broken clouds
305,Great Yarmouth,GB,52.6083,1.7305,52.45,93,55,19.91,broken clouds
306,San Policarpo,PH,12.1791,125.5072,83.1,79,11,10.02,few clouds
307,Khatanga,RU,71.9667,102.5,5.83,91,86,7.92,overcast clouds
308,Varkaus,FI,62.3153,27.873,39.31,94,33,5.84,scattered clouds
309,Awbari,LY,26.5921,12.7805,69.71,22,0,7.18,clear sky
310,Kaitangata,NZ,-46.2817,169.8464,59.05,56,15,10.83,few clouds
311,Karratha,AU,-20.7377,116.8463,87.46,21,0,15.9,clear sky
312,Marivan,IR,35.5219,46.176,50.56,31,0,4.14,clear sky
313,Cachipay,CO,5.2667,-74.5667,70.65,99,89,2.73,overcast clouds
314,San Andres,CO,12.5847,-81.7006,82.42,78,40,6.91,scattered clouds
315,Tatarsk,RU,55.219,75.9828,27.97,71,100,10.02,overcast clouds
316,Kamaishi,JP,39.2667,141.8833,58.82,70,100,9.48,overcast clouds
317,Noumea,NC,-22.2763,166.4572,82.99,99,7,13.13,clear sky
318,Mehamn,NO,71.0357,27.8492,36.45,80,95,15.17,overcast clouds
319,Sandwick,GB,60.0,-1.25,44.42,87,100,21.85,overcast clouds
320,Awjilah,LY,29.1081,21.2869,74.61,13,59,8.32,broken clouds
321,Mananara,MG,-16.1667,49.7667,73.22,95,93,4.09,light rain
322,Lerwick,GB,60.1545,-1.1494,44.6,81,100,19.46,overcast clouds
323,Ilhabela,BR,-23.7781,-45.3581,72.64,82,0,5.23,clear sky
324,Kharan,PK,28.5833,65.4167,74.59,28,39,2.93,scattered clouds
325,Versalles,FR,48.8,2.1333,53.01,75,0,10.36,clear sky
326,Olafsvik,IS,64.8945,-23.7142,45.01,87,73,8.75,broken clouds
327,Kieta,PG,-6.2167,155.6333,83.3,74,95,3.11,overcast clouds
328,Iberia,US,29.9502,-91.7507,75.27,69,100,12.66,overcast clouds
329,Sassandra,CI,4.95,-6.0833,78.12,86,28,5.46,scattered clouds
330,Brae,GB,60.3964,-1.353,45.12,80,100,20.0,overcast clouds
331,Half Moon Bay,US,37.4636,-122.4286,62.89,70,0,25.32,haze
332,Hofn,IS,64.2539,-15.2082,45.27,83,57,0.83,broken clouds
333,Vao,NC,-22.6667,167.4833,75.18,66,17,14.38,few clouds
334,Aberdeen,GB,57.1437,-2.0981,44.49,95,49,10.36,scattered clouds
335,Sungaipenuh,ID,-2.0833,101.3833,70.11,88,100,1.83,overcast clouds
336,Aspindza,GE,41.5739,43.2483,42.01,70,65,3.69,broken clouds
337,Ambilobe,MG,-13.2,49.05,72.14,93,100,3.71,overcast clouds
338,Kilrush,IE,52.6397,-9.4833,49.75,82,68,13.09,broken clouds
339,Faya,SA,18.3851,42.4509,62.71,37,93,1.52,overcast clouds
340,Shebunino,RU,46.4339,141.8603,35.28,96,100,28.12,snow
341,Souillac,MU,-20.5167,57.5167,75.58,60,20,13.8,few clouds
342,Deerlijk,BE,50.8534,3.3542,54.01,71,87,1.99,overcast clouds
343,Mantua,IT,45.1667,10.7833,52.84,91,100,1.01,overcast clouds
344,Gurlan,UZ,41.8447,60.3919,64.31,44,84,2.98,broken clouds
345,Rawson,AR,-43.3002,-65.1023,56.86,45,100,17.0,overcast clouds
346,Beringovskiy,RU,63.05,179.3167,29.1,85,100,2.37,overcast clouds
347,Iqaluit,CA,63.7506,-68.5145,8.33,72,20,9.22,few clouds
348,Komsomolskiy,UZ,40.4272,71.7189,56.12,62,0,6.91,clear sky
349,La Peca,PE,-5.6111,-78.435,69.03,89,58,3.6,light rain
350,Meulaboh,ID,4.1363,96.1285,79.61,87,96,1.59,overcast clouds
351,Nelson Bay,AU,-32.7167,152.15,69.85,80,91,11.01,light rain
352,Tazovskiy,RU,67.4667,78.7,-3.05,99,45,7.27,scattered clouds
353,Sinnamary,GF,5.3833,-52.95,75.56,91,100,5.79,overcast clouds
354,Kawalu,ID,-7.3817,108.2082,78.48,83,91,1.99,overcast clouds
355,Carepa,CO,7.7585,-76.6525,80.38,78,40,5.75,scattered clouds
356,Jalu,LY,29.0331,21.5482,74.17,13,25,10.22,scattered clouds
357,Lufkin,US,31.3382,-94.7291,75.83,61,0,10.36,clear sky
358,Luderitz,NA,-26.6481,15.1594,58.91,78,0,16.49,clear sky
359,Eldorado,BR,-23.7869,-54.2836,70.52,77,89,3.02,overcast clouds
360,Zhigansk,RU,66.7697,123.3711,17.42,90,99,11.74,overcast clouds
361,Omboue,GA,-1.5746,9.2618,77.9,90,99,4.97,light rain
362,Thinadhoo,MV,0.5333,72.9333,84.16,74,93,11.39,overcast clouds
363,Belmonte,BR,-15.8631,-38.8828,76.98,80,0,6.2,clear sky
364,Whitley Bay,GB,55.0397,-1.4471,46.49,93,75,11.5,broken clouds
365,Sorland,NO,67.667,12.6934,40.78,72,84,15.79,broken clouds
366,Tiksi,RU,71.6872,128.8694,14.49,91,100,8.79,overcast clouds
367,Oranjestad,AW,12.524,-70.027,80.55,74,40,11.5,scattered clouds
368,Karksi-Nuia,EE,58.1033,25.5628,41.79,77,97,3.78,overcast clouds
369,Shimoda,JP,34.6667,138.95,75.11,66,88,21.3,overcast clouds
370,Panjab,AF,34.388,67.0233,41.95,44,0,2.39,clear sky
371,Togur,RU,58.3631,82.8265,16.34,77,100,12.93,overcast clouds
372,Bonavista,CA,48.6499,-53.1147,35.56,75,100,13.22,overcast clouds
373,San Juan Del Sur,NI,11.2529,-85.8705,80.64,75,64,6.8,broken clouds
374,Lockhart,US,28.6194,-81.4426,72.93,68,100,8.05,overcast clouds
375,Yar-Sale,RU,66.8333,70.8333,-0.92,95,100,8.34,overcast clouds
376,Korla,CN,41.7597,86.1469,65.35,22,3,7.34,clear sky
377,Kamenskiy,RU,50.8855,45.488,43.86,82,100,10.16,overcast clouds
378,Sistranda,NO,63.7256,8.834,39.16,82,99,20.85,overcast clouds
379,Taltal,CL,-25.4,-70.4833,64.8,80,8,4.47,clear sky
380,Clarksburg,US,39.2807,-80.3445,64.51,48,100,6.91,overcast clouds
381,Tucuman,AR,-26.8241,-65.2226,60.8,82,100,3.44,overcast clouds
382,Hasaki,JP,35.7333,140.8333,70.29,72,100,5.55,overcast clouds
383,Mahebourg,MU,-20.4081,57.7,75.49,60,20,13.8,few clouds
384,Miles City,US,46.4083,-105.8406,41.97,87,100,10.36,mist
385,Volodarskiy,RU,46.4013,48.5409,46.35,66,9,9.48,clear sky
386,Asau,RO,46.4333,26.4,45.95,100,7,3.4,light rain
387,Monterrey,MX,25.6667,-100.3167,86.56,47,3,17.22,clear sky
388,Lisieux,FR,49.1667,0.1667,51.31,83,71,7.72,broken clouds
389,Honiara,SB,-9.4333,159.95,83.7,79,93,4.99,overcast clouds
390,Jinchang,CN,38.4953,102.1739,61.57,13,8,12.1,clear sky
391,Kiama,AU,-34.6833,150.8667,67.37,86,95,1.99,overcast clouds
392,Satana,IN,20.5833,74.2,83.08,24,26,2.77,scattered clouds
393,Diego De Almagro,CL,-26.3667,-70.05,61.77,55,0,1.14,clear sky
394,Damietta,EG,31.4165,31.8133,61.68,77,77,10.47,broken clouds
395,Bandarbeyla,SO,9.4942,50.8122,81.66,79,34,6.08,scattered clouds
396,Doha,QA,25.2867,51.5333,80.58,34,0,9.22,clear sky
397,Ilulissat,GL,69.2167,-51.1,24.82,80,75,0.0,broken clouds
398,Sola,VU,-13.8833,167.55,80.2,77,100,7.43,overcast clouds
399,Gigmoto,PH,13.7796,124.39,82.96,77,50,8.28,scattered clouds
400,Aktau,KZ,43.65,51.2,46.98,74,18,8.63,few clouds
401,Turek,PL,52.0155,18.5005,34.61,87,7,6.26,clear sky
402,Margate,GB,51.3813,1.3862,53.31,80,91,5.99,overcast clouds
403,Manta,EC,-0.95,-80.7333,78.58,83,20,5.75,few clouds
404,Grand Gaube,MU,-20.0064,57.6608,75.6,70,6,8.01,clear sky
405,Kapuskasing,CA,49.4169,-82.4331,39.29,41,75,5.75,broken clouds
406,Roebourne,AU,-20.7833,117.1333,86.92,22,0,16.13,clear sky
407,Weston,US,26.1004,-80.3998,76.01,72,100,17.27,overcast clouds
408,Mzimba,MW,-11.9,33.6,59.43,96,7,4.25,clear sky
409,Mnogovershinnyy,RU,53.9353,139.9242,27.14,85,100,5.59,overcast clouds
410,Husavik,IS,66.0449,-17.3389,42.55,80,87,4.92,overcast clouds
411,Kavaratti,IN,10.5669,72.642,84.42,73,90,3.89,overcast clouds
412,Inirida,CO,3.8653,-67.9239,73.99,95,53,3.18,broken clouds
413,Jitra,MY,6.2681,100.4217,80.49,89,20,2.3,few clouds
414,Chajul,GT,15.4853,-91.0342,66.24,94,69,2.28,broken clouds
415,Anadyr,RU,64.75,177.4833,32.5,80,40,2.24,scattered clouds
416,Dakar,SN,14.6937,-17.4441,72.48,77,81,16.64,broken clouds
417,Lavrentiya,RU,65.5833,-171.0,32.05,80,5,2.71,clear sky
418,Bela,IN,25.9333,81.9833,84.96,23,0,4.12,clear sky
419,Fort Nelson,CA,58.8053,-122.7002,51.39,30,40,2.3,scattered clouds
420,Ola,RU,59.5833,151.2833,34.14,73,20,4.81,few clouds
421,Paita,PE,-5.0892,-81.1144,69.24,83,10,16.84,clear sky
422,Gulu,UG,2.7746,32.299,64.27,98,100,1.36,light rain
423,Bam,IR,29.106,58.357,74.64,25,69,7.63,broken clouds
424,Traverse City,US,44.7631,-85.6206,53.67,55,100,4.61,overcast clouds
425,Seydi,TM,39.4816,62.9137,71.64,37,100,4.03,overcast clouds
426,Rio Gallegos,AR,-51.6226,-69.2181,46.45,71,0,18.41,clear sky
427,Broken Hill,AU,-31.95,141.4333,67.41,50,29,10.94,scattered clouds
428,Asyut,EG,27.181,31.1837,62.78,40,0,8.08,clear sky
429,Gimli,CA,50.6336,-96.9907,33.82,100,100,9.22,overcast clouds
430,Chicama,PE,-7.8447,-79.1469,61.34,82,99,6.62,overcast clouds
431,Vaitape,PF,-16.5167,-151.75,79.88,71,58,4.85,broken clouds
432,Yerbogachen,RU,61.2767,108.0108,25.3,71,13,6.38,few clouds
433,Clarence Town,AU,-32.5833,151.7833,69.94,67,21,6.46,light rain
434,San Vicente,AR,-26.6167,-54.1333,62.85,98,4,3.42,moderate rain
435,Riviera Beach,US,26.7753,-80.0581,75.24,73,40,12.66,scattered clouds
436,Yangambi,CD,0.8102,24.4336,71.11,92,47,1.3,scattered clouds
437,Ewo,CG,-0.8725,14.8206,72.97,91,100,1.3,moderate rain
438,Hoopstad,ZA,-27.8327,25.9083,60.67,80,82,4.07,light rain
439,Matamoros,MX,25.5333,-103.25,95.11,15,40,13.8,scattered clouds
440,Hualmay,PE,-11.0964,-77.6139,66.65,90,89,7.27,overcast clouds
441,Illapel,CL,-31.6308,-71.1653,62.91,61,3,1.05,clear sky
442,Gamba,GA,-2.65,10.0,77.2,90,100,4.59,moderate rain
443,Katghora,IN,22.5,82.55,79.79,30,7,3.85,clear sky
444,Turayf,SA,31.6725,38.6637,68.25,22,0,12.66,clear sky
445,Fare,PF,-16.7,-151.0167,79.38,73,88,6.02,light rain
446,Milkovo,RU,54.7167,158.6167,36.16,82,100,2.86,overcast clouds
447,Trincomalee,LK,8.5711,81.2335,78.89,82,62,6.49,broken clouds
448,Deder,ET,9.3167,41.45,55.09,85,66,4.92,broken clouds
449,Tongren,CN,27.7172,109.1853,71.17,88,97,3.24,overcast clouds
450,Warmbad,NA,-28.45,18.7333,64.8,55,95,1.28,overcast clouds
451,Wasilla,US,61.5814,-149.4394,48.4,50,0,18.41,clear sky
452,Carutapera,BR,-1.195,-46.02,76.37,90,100,2.77,overcast clouds
453,Gornyak,RU,50.9942,81.4661,32.81,50,0,3.36,clear sky
454,Constitucion,CL,-35.3333,-72.4167,57.31,89,91,1.83,overcast clouds
455,Mananjary,MG,-21.2167,48.3333,73.09,94,94,1.12,light rain
456,Nefteyugansk,RU,61.0998,72.6035,11.16,94,99,11.99,overcast clouds
