City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
262,Kavieng,PG,2022-04-13 02:19:00,-2.5744,150.7967,85.08,69,7,9.82
263,Torremolinos,ES,2022-04-13 02:19:01,36.6204,-4.4998,54.9,88,20,8.05
264,Husavik,IS,2022-04-13 02:19:01,66.0449,-17.3389,28.53,84,72,8.59
265,Ucluelet,CA,2022-04-13 02:15:07,48.9329,-125.5528,41.09,84,91,4.0
266,Havoysund,NO,2022-04-13 02:19:02,70.9963,24.6622,30.43,67,100,11.99
267,Guia Lopes Da Laguna,BR,2022-04-13 02:19:02,-21.4578,-56.1142,71.74,97,48,4.29
268,Fort Nelson,CA,2022-04-13 02:19:03,58.8053,-122.7002,22.59,36,20,6.91
269,Mweka,CD,2022-04-13 02:16:07,-4.85,21.5667,68.7,96,100,1.1
270,Grand Gaube,MU,2022-04-13 02:19:04,-20.0064,57.6608,77.38,85,24,4.0
271,Moose Factory,CA,2022-04-13 02:19:04,51.2585,-80.6094,35.6,69,0,6.91
272,Wajir,KE,2022-04-13 02:19:05,1.7471,40.0573,77.67,70,57,10.33
273,Aranda De Duero,ES,2022-04-13 02:19:05,41.6704,-3.6892,42.82,91,21,3.65
274,Oktyabrskiy,RU,2022-04-13 02:19:05,54.4815,53.471,38.46,95,75,2.35
275,Kiama,AU,2022-04-13 02:20:06,-34.6833,150.8667,65.44,79,98,1.99
276,Teguise,ES,2022-04-13 02:20:07,29.0605,-13.564,61.02,72,20,6.91
277,Avarua,CK,2022-04-13 02:15:18,-21.2078,-159.775,82.45,74,75,4.61
278,Rathenow,DE,2022-04-13 02:20:07,52.6066,12.337,47.1,77,95,8.59
279,Sindor,RU,2022-04-13 02:20:08,62.8629,51.8905,35.28,100,100,4.36
280,Camabatela,AO,2022-04-13 02:20:08,-8.1881,15.375,62.37,98,100,1.68
281,Raudeberg,NO,2022-04-13 02:20:09,61.9875,5.1352,41.67,73,98,11.77
282,Lagos,NG,2022-04-13 02:17:02,6.5833,3.75,76.82,85,100,1.23
283,Itaituba,BR,2022-04-13 02:20:10,-4.2761,-55.9836,73.44,99,100,1.9
284,Supe,PE,2022-04-13 02:20:10,-10.8,-77.7333,66.83,85,26,8.34
285,Boden,SE,2022-04-13 02:20:11,65.8252,21.6886,32.0,95,100,0.67
286,Neryungri,RU,2022-04-13 02:20:11,56.6709,124.6491,22.68,80,97,7.96
287,Nadym,RU,2022-04-13 02:20:12,65.5333,72.5167,33.85,98,79,10.8
288,Wasilla,US,2022-04-13 02:16:29,61.5814,-149.4394,51.78,26,0,6.91
289,Dingle,PH,2022-04-13 02:20:12,10.9995,122.6711,75.96,85,100,1.03
290,Longyearbyen,SJ,2022-04-13 02:12:36,78.2186,15.6401,15.64,86,75,0.0
291,Togur,RU,2022-04-13 02:20:13,58.3631,82.8265,31.57,97,100,2.33
292,Lavrentiya,RU,2022-04-13 02:20:13,65.5833,-171.0,19.81,84,95,10.94
293,Fortuna,US,2022-04-13 02:20:14,40.5982,-124.1573,48.92,73,100,5.75
294,Maldonado,UY,2022-04-13 02:20:15,-34.6667,-54.9167,61.23,64,0,4.43
295,Flin Flon,CA,2022-04-13 02:20:15,54.7682,-101.865,18.39,84,72,9.19
296,Taltal,CL,2022-04-13 02:11:32,-25.4,-70.4833,62.15,76,0,4.9
297,Bida,NG,2022-04-13 02:20:16,9.0833,6.0167,77.97,79,83,4.52
298,Talnakh,RU,2022-04-13 02:20:18,69.4865,88.3972,34.21,97,100,7.65
299,Ratnagiri,IN,2022-04-13 02:11:31,16.9833,73.3,82.11,71,99,1.07
300,Camacha,PT,2022-04-13 02:20:18,33.0833,-16.3333,58.42,88,40,14.97
301,Ambilobe,MG,2022-04-13 02:16:58,-13.2,49.05,70.68,90,99,3.24
302,Cidreira,BR,2022-04-13 02:20:19,-30.1811,-50.2056,70.05,91,41,8.3
303,Rassvet,RU,2022-04-13 02:20:19,46.8333,40.75,38.44,100,100,6.71
304,Yarmouth,US,2022-04-13 02:20:20,41.7057,-70.2286,52.47,87,0,6.91
305,Prince Rupert,CA,2022-04-13 02:20:21,54.3161,-130.3201,41.09,22,0,14.97
306,Bage,BR,2022-04-13 02:20:21,-31.3314,-54.1069,60.58,88,0,1.14
307,Nome,US,2022-04-13 02:20:22,64.5011,-165.4064,38.16,70,100,8.05
308,Walvis Bay,NA,2022-04-13 02:20:22,-22.9575,14.5053,52.75,93,100,4.61
309,Tucuman,AR,2022-04-13 02:19:41,-26.8241,-65.2226,68.0,94,75,6.91
310,Olinda,BR,2022-04-13 02:15:33,-8.0089,-34.8553,82.13,74,20,3.44
311,Pervomayskiy,RU,2022-04-13 02:20:23,53.2485,40.2871,49.96,87,100,7.49
312,Saint-Philippe,RE,2022-04-13 02:20:23,-21.3585,55.7679,76.59,86,100,15.28
313,Lima Duarte,BR,2022-04-13 02:20:24,-21.8425,-43.7931,65.86,96,67,2.06
314,San Felipe,VE,2022-04-13 02:20:24,10.3399,-68.7425,72.5,93,95,6.02
315,Rameshki,RU,2022-04-13 02:20:25,57.3439,36.0453,34.23,99,100,8.63
316,Haines Junction,CA,2022-04-13 02:20:25,60.7522,-137.5108,31.95,21,6,3.44
317,Aleksandrovskoye,RU,2022-04-13 02:21:26,44.7142,43.0008,40.53,79,94,24.11
318,Vestmannaeyjar,IS,2022-04-13 02:21:26,63.4427,-20.2734,41.13,69,94,15.37
319,Buta,CD,2022-04-13 02:21:27,2.7858,24.73,69.85,96,18,1.01
320,Lima,PE,2022-04-13 02:17:34,-12.0432,-77.0282,64.65,77,0,12.66
321,Mawlaik,MM,2022-04-13 02:17:14,23.6333,94.4167,89.83,40,21,1.48
322,Victoria,HK,2022-04-13 02:18:59,22.2855,114.1577,82.18,85,13,8.99
323,Gat,IL,2022-04-13 02:21:28,31.61,34.7642,57.88,100,8,0.89
324,Roma,US,2022-04-13 02:21:29,43.2128,-75.4557,50.72,55,0,3.44
325,Presidencia Roque Saenz Pena,AR,2022-04-13 02:21:29,-26.7852,-60.4388,65.61,98,19,5.97
326,Kodarma,IN,2022-04-13 02:21:30,24.4667,85.6,85.55,48,75,6.29
327,Mwingi,KE,2022-04-13 02:21:30,-0.9344,38.0601,65.19,91,95,4.05
328,Altay,CN,2022-04-13 02:15:25,47.8667,88.1167,43.56,39,0,4.09
329,Igrim,RU,2022-04-13 02:21:31,63.1906,64.4162,34.57,97,16,8.79
330,Sobolevo,RU,2022-04-13 02:21:31,54.4299,31.8996,34.97,98,100,18.05
331,Ola,RU,2022-04-13 02:21:31,59.5833,151.2833,23.18,55,54,6.17
332,Esperance,AU,2022-04-13 02:21:32,-33.8667,121.9,67.84,74,38,11.77
333,Kambove,CD,2022-04-13 02:21:32,-10.8764,26.5969,59.32,98,36,3.62
334,Alofi,NU,2022-04-13 02:21:33,-19.0595,-169.9187,78.69,83,40,1.14
335,Sao Joao Da Barra,BR,2022-04-13 02:21:33,-21.6403,-41.0511,76.57,85,17,9.28
336,Dunedin,NZ,2022-04-13 02:21:34,-45.8742,170.5036,60.8,47,40,5.99
337,Livingston,GB,2022-04-13 02:20:21,55.9029,-3.5226,44.29,99,100,4.61
338,Zhezkazgan,KZ,2022-04-13 02:21:35,47.8043,67.7144,42.78,87,20,6.71
339,Komsomolskiy,UZ,2022-04-13 02:17:11,40.4272,71.7189,63.32,59,36,4.61
340,Kholtoson,RU,2022-04-13 02:21:35,50.2981,103.3097,20.68,81,100,8.05
341,Mount Isa,AU,2022-04-13 02:21:36,-20.7333,139.5,92.97,26,100,13.8
342,Hambantota,LK,2022-04-13 02:21:36,6.1241,81.1185,81.68,79,99,4.27
343,Igarka,RU,2022-04-13 02:21:36,67.4667,86.5833,34.03,100,100,13.22
344,Vaitape,PF,2022-04-13 02:21:37,-16.5167,-151.75,82.35,72,13,11.65
345,Fayaoue,NC,2022-04-13 02:21:37,-20.65,166.5333,78.42,73,20,3.06
346,Carroll,US,2022-04-13 02:21:38,39.5501,-77.0164,66.79,65,100,3.44
347,Muros,ES,2022-04-13 02:21:38,42.7762,-9.0603,54.84,91,76,6.76
348,Dinga,PK,2022-04-13 02:21:39,32.6398,73.722,76.26,43,22,7.65
349,Tabora,TZ,2022-04-13 02:21:39,-5.0167,32.8,62.85,92,100,2.84
350,Palu,ID,2022-04-13 02:21:40,-0.8917,119.8707,87.78,63,99,4.0
351,Kigorobya,UG,2022-04-13 02:21:40,1.6162,31.3089,66.31,81,85,3.24
352,The Valley,AI,2022-04-13 02:21:40,18.217,-63.0578,78.1,64,0,20.15
353,Puerto Maldonado,PE,2022-04-13 02:21:41,-12.6,-69.1833,78.13,81,73,1.88
354,Gimli,CA,2022-04-13 02:21:41,50.6336,-96.9907,28.42,64,100,17.27
355,Tombouctou,ML,2022-04-13 02:21:42,20.0,-3.0,80.28,7,14,9.4
356,Srednekolymsk,RU,2022-04-13 02:15:24,67.45,153.6833,12.04,77,6,4.52
357,Xining,CN,2022-04-13 02:21:42,36.6167,101.7667,42.48,43,16,5.23
358,Malanje,AO,2022-04-13 02:21:43,-9.5402,16.341,62.74,98,100,3.02
359,China,MX,2022-04-13 02:21:44,25.7,-99.2333,78.44,52,91,21.25
360,Paamiut,GL,2022-04-13 02:21:44,61.994,-49.6678,26.33,80,91,9.78
361,Namibe,AO,2022-04-13 02:21:45,-15.1961,12.1522,75.06,79,2,5.1
362,Nikolskoye,RU,2022-04-13 02:22:45,59.7035,30.7861,32.81,94,7,2.71
363,Samana,DO,2022-04-13 02:22:46,19.2056,-69.3369,75.07,84,12,9.48
364,Araouane,ML,2022-04-13 02:22:46,18.9048,-3.5265,82.51,7,33,10.47
365,Channel-Port Aux Basques,CA,2022-04-13 02:15:28,47.5702,-59.1367,34.93,74,97,6.06
366,Ayorou,NE,2022-04-13 02:22:47,14.7308,0.9174,87.57,12,10,7.31
367,Manjacaze,MZ,2022-04-13 02:22:47,-24.7117,33.8828,70.12,97,5,4.83
368,Sterling,US,2022-04-13 02:22:48,39.0062,-77.4286,70.09,66,75,6.91
369,Flinders,AU,2022-04-13 02:21:35,-34.5833,150.8552,65.25,84,95,10.04
370,Calama,CL,2022-04-13 02:22:48,-22.4667,-68.9333,52.29,40,0,9.22
371,Nhulunbuy,AU,2022-04-13 02:13:55,-12.2333,136.7667,77.61,94,75,6.91
372,Isangel,VU,2022-04-13 02:22:49,-19.55,169.2667,82.81,72,19,1.14
373,Galle,LK,2022-04-13 02:22:49,6.0367,80.217,82.15,78,95,2.66
374,Kupang,ID,2022-04-13 02:22:50,-10.1667,123.5833,84.85,67,53,5.53
375,Kahului,US,2022-04-13 02:22:50,20.8947,-156.47,86.02,57,20,23.02
376,Aranos,NA,2022-04-13 02:22:51,-24.1333,19.1167,67.3,47,98,10.85
377,Nara,JP,2022-04-13 02:22:51,34.6851,135.8049,76.96,58,99,4.99
378,Celestun,MX,2022-04-13 02:22:52,20.8667,-90.4,84.47,61,10,16.98
379,Beloha,MG,2022-04-13 02:22:52,-25.1667,45.05,71.06,86,87,11.59
380,Loa Janan,ID,2022-04-13 02:22:53,-0.583,117.095,77.43,92,100,2.55
381,Dwarka,IN,2022-04-13 02:22:53,22.2394,68.9678,79.63,78,0,13.09
382,Turbat,PK,2022-04-13 02:22:54,26.0023,63.044,82.72,27,0,4.0
383,Xuddur,SO,2022-04-13 02:22:54,4.1213,43.8894,75.47,84,9,11.18
384,Balkanabat,TM,2022-04-13 02:22:54,39.5108,54.3671,76.84,22,61,4.5
385,Mega,ET,2022-04-13 02:22:55,4.05,38.3,60.31,80,91,4.25
386,Bor,RU,2022-04-13 02:22:55,56.3567,44.0669,42.73,97,80,5.12
387,Wanning,CN,2022-04-13 02:22:56,18.8003,110.3967,82.29,69,2,4.7
388,Karaman,TR,2022-04-13 02:22:56,37.0833,33.25,30.38,75,11,10.92
389,San Cristobal,VE,2022-04-13 02:19:41,7.7669,-72.225,75.38,84,54,2.06
390,Champua,IN,2022-04-13 02:22:57,22.0833,85.6667,85.44,51,48,7.05
391,Evensk,RU,2022-04-13 02:22:57,61.95,159.2333,22.96,63,100,11.48
392,Buala,SB,2022-04-13 02:22:58,-8.145,159.5921,85.91,63,19,8.03
393,Korla,CN,2022-04-13 02:22:58,41.7597,86.1469,59.72,17,100,13.06
394,Nelson Bay,AU,2022-04-13 02:22:59,-32.7167,152.15,65.08,92,100,4.27
395,Mackay,AU,2022-04-13 02:22:59,-21.15,149.2,85.68,64,62,16.08
396,Barra Do Garcas,BR,2022-04-13 02:22:59,-15.89,-52.2567,80.35,66,96,0.96
397,Dalvik,IS,2022-04-13 02:23:00,65.9702,-18.5286,31.93,82,96,9.44
398,Fredericton,CA,2022-04-13 02:23:00,45.9454,-66.6656,39.83,95,100,19.57
399,Selikhino,RU,2022-04-13 02:23:01,50.3672,137.4996,33.28,66,100,9.15
400,San Andres,CO,2022-04-13 02:23:01,12.5847,-81.7006,82.42,74,40,13.8
401,Luderitz,NA,2022-04-13 02:23:02,-26.6481,15.1594,61.3,76,2,3.96
402,Beringovskiy,RU,2022-04-13 02:23:02,63.05,179.3167,24.98,96,100,13.11
403,Broome,US,2022-04-13 02:23:02,42.2506,-75.833,50.63,59,98,1.99
404,Mahon,ES,2022-04-13 02:23:03,39.8885,4.2658,57.76,94,100,4.61
405,Mareeba,AU,2022-04-13 02:23:03,-17.0,145.4333,87.44,58,98,6.64
406,Puerto Concordia,CO,2022-04-13 02:23:04,2.6221,-72.7572,74.3,95,76,1.7
407,Saldanha,ZA,2022-04-13 02:23:04,-33.0117,17.9442,60.85,90,100,10.63
408,Byron Bay,AU,2022-04-13 02:21:19,-28.65,153.6167,67.95,79,100,10.09
409,Mecca,SA,2022-04-13 02:24:05,21.4267,39.8261,79.14,37,41,1.81
410,Simpang Empat,MY,2022-04-13 02:24:07,4.95,100.6333,83.07,80,70,1.83
411,Yima,CN,2022-04-13 02:24:07,34.7381,111.8839,58.53,38,39,8.21
412,Havre-Saint-Pierre,CA,2022-04-13 02:24:07,50.2334,-63.5986,32.36,100,100,3.44
413,Kidal,ML,2022-04-13 02:24:08,18.4411,1.4078,82.42,6,39,11.25
414,Vila Franca Do Campo,PT,2022-04-13 02:24:08,37.7167,-25.4333,61.21,89,100,9.35
415,Tsarychanka,UA,2022-04-13 02:24:09,48.937,34.4786,36.77,97,100,14.09
416,Saint-Pierre,RE,2022-04-13 02:24:09,-21.3393,55.4781,76.68,80,0,20.71
417,Vung Tau,VN,2022-04-13 02:24:10,10.346,107.0843,83.14,74,17,5.17
418,Tilichiki,RU,2022-04-13 02:24:11,60.4667,166.1,15.82,90,100,12.06
419,Ust-Tsilma,RU,2022-04-13 02:24:11,65.441,52.1498,32.74,99,100,0.69
420,Krasnystaw,PL,2022-04-13 02:24:11,50.9846,23.1742,30.4,71,12,1.57
421,Bambanglipuro,ID,2022-04-13 02:24:12,-7.95,110.2833,83.16,70,91,4.27
422,Broken Hill,AU,2022-04-13 02:24:12,-31.95,141.4333,69.51,30,0,12.66
423,Shache,CN,2022-04-13 02:24:13,38.4167,77.2406,60.71,22,99,3.13
424,Inta,RU,2022-04-13 02:24:13,66.0317,60.1659,33.01,99,100,2.08
425,Zhuhai,CN,2022-04-13 02:24:14,22.2769,113.5678,81.86,88,40,8.05
426,Zambezi,ZM,2022-04-13 02:24:14,-13.5432,23.1047,62.2,94,30,4.09
427,Gorgan,IR,2022-04-13 02:24:15,36.8387,54.4348,60.76,77,75,27.63
428,Gazanjyk,TM,2022-04-13 02:24:15,39.2446,55.5154,75.9,24,90,5.17
429,Asau,RO,2022-04-13 02:24:16,46.4333,26.4,38.32,82,23,5.59
430,Pecky,CZ,2022-04-13 02:24:16,50.0904,15.0302,44.37,80,15,5.88
431,Santa Catarina De Tepehuanes,MX,2022-04-13 02:24:17,25.35,-105.7333,57.09,38,0,11.05
432,Lasa,IT,2022-04-13 02:24:17,46.6166,10.7002,45.48,84,100,1.81
433,Mayor Pablo Lagerenza,PY,2022-04-13 02:24:18,-19.9309,-60.7718,74.39,94,76,4.03
434,Hamilton,US,2022-04-13 02:21:42,39.1834,-84.5333,67.24,84,75,11.5
435,Harlingen,US,2022-04-13 02:24:18,26.1906,-97.6961,78.06,89,0,24.16
436,Porto Belo,BR,2022-04-13 02:24:19,-27.1578,-48.5531,72.25,22,33,4.0
437,Kimbe,PG,2022-04-13 02:24:19,-5.5502,150.1429,85.03,75,56,3.91
438,San Quintin,MX,2022-04-13 02:24:20,30.4833,-115.95,58.77,62,0,22.32
439,Manggar,ID,2022-04-13 02:24:20,-2.8833,108.2667,85.62,60,20,5.37
440,Murray Bridge,AU,2022-04-13 02:24:20,-35.1167,139.2667,73.13,29,0,9.08
441,Faya,SA,2022-04-13 02:24:21,18.3851,42.4509,60.91,49,72,2.55
442,Taoudenni,ML,2022-04-13 02:15:52,22.6783,-3.9836,83.1,6,18,6.76
443,Merauke,ID,2022-04-13 02:24:22,-8.4667,140.3333,86.41,69,69,5.53
444,Sinnamary,GF,2022-04-13 02:24:22,5.3833,-52.95,77.68,87,82,11.3
445,Singaraja,ID,2022-04-13 02:24:22,-8.112,115.0882,85.57,60,39,1.19
446,Virginia Beach,US,2022-04-13 02:23:50,36.8529,-75.978,69.82,70,75,3.44
447,Yuryevets,RU,2022-04-13 02:24:23,57.3201,43.1041,39.69,99,85,4.59
448,Bloomfield,US,2022-04-13 02:20:13,40.8068,-74.1854,63.0,57,0,1.01
449,Chacabuco,AR,2022-04-13 02:24:24,-34.6417,-60.4739,51.01,49,46,7.43
450,Nicoya,CR,2022-04-13 02:24:24,10.1483,-85.452,80.89,63,95,8.63
451,Lieksa,FI,2022-04-13 02:24:25,63.3167,30.0167,27.07,95,100,1.28
452,Tocopilla,CL,2022-04-13 02:24:25,-22.092,-70.1979,64.62,70,9,8.75
453,Bergen,NO,2022-04-13 02:24:25,60.392,5.328,40.87,74,40,3.44
454,Terrace,CA,2022-04-13 02:23:05,54.5163,-128.6035,37.31,21,20,10.36
455,Kosa,RU,2022-04-13 02:15:37,59.9445,54.9977,30.51,97,18,3.36
456,Riyadh,SA,2022-04-13 02:25:27,24.6877,46.7219,78.94,20,87,8.12
457,Sisimiut,GL,2022-04-13 02:25:27,66.9395,-53.6735,22.23,82,21,4.38
458,Samarai,PG,2022-04-13 02:25:28,-10.6167,150.6667,84.63,72,80,11.41
459,Qaqortoq,GL,2022-04-13 02:25:28,60.7167,-46.0333,34.14,63,100,5.5
460,Port Pirie,AU,2022-04-13 02:25:29,-33.1833,138.0167,75.29,28,26,5.57
461,Port Moresby,PG,2022-04-13 02:25:29,-9.4431,147.1797,87.22,70,40,17.27
462,Natal,BR,2022-04-13 02:23:28,-5.795,-35.2094,79.02,89,20,5.75
463,Noshiro,JP,2022-04-13 02:25:30,40.2039,140.0242,52.63,81,100,10.83
464,Kedougou,SN,2022-04-13 02:25:30,12.5579,-12.1743,86.34,35,95,9.62
465,Yulara,AU,2022-04-13 02:12:59,-25.2406,130.9889,94.84,18,24,17.27
466,Brae,GB,2022-04-13 02:25:31,60.3964,-1.353,43.7,87,100,15.9
467,Bin Qirdan,TN,2022-04-13 02:25:31,33.1378,11.2197,61.34,67,100,21.09
468,Auki,SB,2022-04-13 02:25:32,-8.7676,160.7034,86.7,56,17,2.04
469,Oga,IT,2022-04-13 02:25:32,46.4631,10.347,38.7,88,100,0.98
470,Geraldton,AU,2022-04-13 02:16:46,-28.7667,114.6,72.01,60,0,13.8
471,Lahij,YE,2022-04-13 02:25:33,13.1667,44.5833,72.19,59,5,1.7
472,Batticaloa,LK,2022-04-13 02:25:33,7.7102,81.6924,80.55,81,77,4.56
473,Eyl,SO,2022-04-13 02:25:34,7.9803,49.8164,82.26,71,100,4.9
474,Karratha,AU,2022-04-13 02:25:35,-20.7377,116.8463,89.24,26,1,3.18
475,Yabelo,ET,2022-04-13 02:25:35,4.8833,38.0833,58.15,81,79,3.42
476,Cedar City,US,2022-04-13 02:25:36,37.6775,-113.0619,32.97,40,0,9.22
477,Ixtapa,MX,2022-04-13 02:23:54,20.7,-105.2,75.22,83,20,9.22
478,Bundibugyo,UG,2022-04-13 02:25:36,0.7414,30.0417,67.39,73,15,2.1
479,Ostuni,IT,2022-04-13 02:25:37,40.7276,17.5764,47.59,48,79,3.69
480,Saint-Andre-Avellin,CA,2022-04-13 02:25:37,45.7168,-75.066,43.2,64,100,3.18
481,Grand Island,US,2022-04-13 02:25:38,40.925,-98.342,55.35,40,0,39.12
482,North Platte,US,2022-04-13 02:23:05,41.1239,-100.7654,42.69,31,0,33.38
483,Laurens,US,2022-04-13 02:25:38,32.4502,-82.9165,69.3,79,0,0.0
484,Homer,US,2022-04-13 02:25:39,59.6425,-151.5483,49.05,50,0,11.5
485,Road Town,VG,2022-04-13 02:21:10,18.4167,-64.6167,77.04,78,20,11.5
486,San Marcos,US,2022-04-13 02:25:39,33.1434,-117.1661,60.51,55,0,13.8
487,Jiexiu,CN,2022-04-13 02:25:40,37.0244,111.9125,61.99,17,96,8.66
488,Cockburn Town,TC,2022-04-13 02:25:40,21.4612,-71.1419,77.09,78,92,25.9
489,Saint-Augustin,CA,2022-04-13 02:25:41,51.226,-58.6502,27.32,91,88,6.08
490,Solnechnyy,RU,2022-04-13 02:25:41,50.7214,136.6319,29.7,75,100,6.6
491,Iskateley,RU,2022-04-13 02:21:15,67.6803,53.1512,23.58,93,95,7.43
492,Taloqan,AF,2022-04-13 02:25:42,36.7361,69.5345,67.98,59,81,2.13
493,Nizhnyaya Poyma,RU,2022-04-13 02:25:43,56.1622,97.1933,31.55,76,11,3.11
494,Viking,CA,2022-04-13 02:25:43,53.1001,-111.7684,23.13,67,100,14.29
495,Pietarsaari,FI,2022-04-13 02:25:43,63.65,22.6833,23.0,88,17,4.34
496,Rizhao,CN,2022-04-13 02:25:44,35.4275,119.4553,56.07,34,100,10.63
497,Mugla,TR,2022-04-13 02:25:44,37.2303,28.3557,34.57,61,0,6.24
498,Mayo,US,2022-04-13 02:25:45,38.8876,-76.5119,69.75,71,75,3.44
499,Port Huron,US,2022-04-13 02:21:07,42.9709,-82.4249,53.55,55,40,15.99
500,Neuquen,AR,2022-04-13 02:26:45,-38.9516,-68.0591,53.49,54,0,6.91
501,Chaykovskaya,RU,2022-04-13 02:26:46,58.1279,55.5378,37.29,92,100,5.37
502,Chifeng,CN,2022-04-13 02:26:47,42.2683,118.9636,48.04,23,100,14.12
503,Umm Lajj,SA,2022-04-13 02:26:47,25.0213,37.2685,72.77,72,100,11.03
504,Abu Samrah,SY,2022-04-13 02:26:48,35.3029,37.1841,47.23,64,0,11.68
505,Amahai,ID,2022-04-13 02:26:49,-3.3333,128.9167,84.9,63,99,2.48
506,Kapoeta,SS,2022-04-13 02:26:49,4.7717,33.5903,77.76,60,100,2.1
507,Puerto Leguizamo,CO,2022-04-13 02:26:49,-0.1934,-74.7819,72.64,98,100,2.15
508,Myitkyina,MM,2022-04-13 02:26:50,25.3833,97.4,84.74,43,30,1.03
509,Westport,US,2022-04-13 02:26:50,41.1415,-73.3579,60.19,60,0,5.99
510,Yarke Pole,UA,2022-04-13 02:26:51,45.608,34.3172,40.64,68,100,9.98
511,Lahaina,US,2022-04-13 02:25:54,20.8783,-156.6825,86.0,73,31,12.46
512,Haapiti,PF,2022-04-13 02:26:51,-17.5667,-149.8667,87.53,68,4,11.48
513,Dzilam Gonzalez,MX,2022-04-13 02:26:52,21.2833,-88.9333,81.54,61,5,12.71
514,Concepcion,CL,2022-04-13 02:26:52,-36.827,-73.0498,53.4,76,0,5.75
515,Bonavista,CA,2022-04-13 02:26:53,48.6499,-53.1147,31.93,92,100,27.83
516,Yumen,CN,2022-04-13 02:26:53,40.2833,97.2,44.62,13,100,15.77
517,Krasnozerskoye,RU,2022-04-13 02:26:54,53.9828,79.2374,37.96,62,2,11.41
518,Narok,KE,2022-04-13 02:26:54,-1.0783,35.8601,55.99,87,87,3.18
519,Antofagasta,CL,2022-04-13 02:26:54,-23.65,-70.4,60.08,82,35,5.55
520,Yacuiba,BO,2022-04-13 02:26:55,-22.038,-63.6797,66.4,99,100,3.78
521,Betafo,MG,2022-04-13 02:26:55,-19.8333,46.85,59.63,91,82,6.11
522,Lata,PT,2022-04-13 02:26:56,40.1629,-8.3327,46.29,97,22,1.59
523,Hue,VN,2022-04-13 02:23:18,16.4667,107.6,84.31,74,20,3.44
524,Kanata,CA,2022-04-13 02:26:56,45.3159,-75.8985,51.78,50,100,1.01
